"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
State or DC
GeoFips,GeoName,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
00000,United States,158481200,161531300,165370800,165522200,165095100,165921500,168839700,172338400,175868600,179543700,179213900,173636700,172901700,176091700,178979700,182328100,186239800,190325800,193425900,196394100,200292200,201622200,195262600,202706100,210414200,216314200
01000,Alabama,2361892,2378217,2392225,2376053,2364829,2371429,2425650,2486829,2545547,2604108,2582600,2479511,2460305,2497974,2503656,2523020,2552256,2587641,2619761,2649222,2692424,2712014,2670753,2769122,2854910,2939353
02000,Alaska,382166,381307,389734,394565,402192,405625,413869,421422,431321,439844,443602,442505,443940,450420,459282,461205,461371,461707,457142,455550,454776,454794,430867,443037,453783,467287
04000,Arizona,2616288,2695892,2801510,2829002,2847070,2917095,3041449,3219799,3375196,3465065,3402806,3228516,3181563,3239037,3295532,3371101,3448146,3547647,3644791,3740747,3854741,3929587,3919466,4085758,4241280,4383684
05000,Arkansas,1445536,1460374,1482449,1482587,1478920,1482026,1505086,1537671,1567665,1582826,1579250,1542904,1541250,1561929,1565109,1569358,1587408,1610799,1629734,1639903,1658212,1663305,1638864,1684570,1745448,1788616
06000,California,18432865,18852334,19228895,19341458,19358251,19478732,19784214,20126936,20505244,20888508,20654365,19837727,19642544,19986185,20666919,21318697,21996861,22687175,23177961,23548874,24077466,24224461,23152576,23932286,24941198,25417299
08000,Colorado,2732491,2808435,2918002,2941583,2916933,2908611,2958370,3036659,3109365,3217965,3251120,3164474,3143662,3204104,3262912,3357156,3467715,3574253,3666709,3760708,3857981,3894321,3820820,3987571,4110187,4241790
09000,Connecticut,2036825,2070018,2118177,2125253,2117721,2112277,2144316,2171965,2202093,2245723,2256077,2196171,2171940,2206253,2223243,2246505,2266061,2288144,2301331,2300273,2314465,2297925,2217360,2289368,2356018,2416621
10000,Delaware,476426,491018,503458,502735,500634,504089,518094,528665,537096,544935,544865,525596,522361,530360,534253,544691,556449,568832,578605,584693,597021,602769,592138,620262,643382,663162
11000,District of Columbia,698434,711478,735304,741793,757395,754584,763451,769777,777513,788384,794904,795923,809128,826749,834391,848230,860668,873204,892796,902843,914319,915216,866067,869725,895212,913376
12000,Florida,8317201,8577884,8881279,8938947,9055665,9283343,9644269,10067135,10383831,10531299,10269510,9841868,9805140,10036679,10249034,10539527,10937534,11367164,11682273,12098388,12556216,12760885,12718985,13456889,14201476,14756561
13000,Georgia,4607959,4728750,4860810,4871814,4858410,4895367,5021804,5195948,5358151,5490802,5451004,5247101,5211443,5325710,5384734,5497190,5671135,5832928,5973764,6128089,6287460,6398769,6326141,6638710,6931533,7136747
15000,Hawaii,738175,738111,749439,752548,757694,773609,797234,819967,842375,864610,858384,829885,824450,834994,849130,868191,882702,901126,914921,921135,924352,913949,817434,860684,895043,920860
16000,Idaho,732684,747188,776910,783399,791317,800916,825332,861531,899836,929492,921093,880489,868683,878537,883162,903016,925548,949392,976719,1007831,1041387,1063420,1077509,1136894,1179656,1216926
17000,Illinois,7139373,7218569,7357491,7309738,7217677,7191483,7244979,7334786,7448634,7577703,7553123,7304369,7251061,7376147,7434721,7503553,7613604,7748859,7804672,7823072,7880803,7859167,7519081,7749922,7994252,8177655
18000,Indiana,3543278,3596542,3648148,3588944,3553197,3552183,3593262,3634795,3674382,3720029,3682921,3523023,3525292,3590103,3642274,3684167,3740470,3796439,3847508,3903424,3963724,3969443,3842872,3977956,4107840,4205137
19000,Iowa,1877486,1896080,1915254,1902198,1879738,1873351,1902252,1933944,1965800,1994003,1997583,1959120,1950434,1975941,1993406,2019403,2038999,2059821,2066676,2061826,2076505,2071286,2010886,2055845,2094636,2134298
20000,Kansas,1723552,1740420,1760312,1767601,1746039,1733661,1750839,1765616,1795475,1844345,1858080,1813192,1801894,1819054,1841411,1868968,1895912,1910992,1916188,1913433,1925926,1923958,1878516,1920138,1953150,1998292
21000,Kentucky,2223896,2264164,2306481,2283616,2263400,2273294,2300562,2337786,2374793,2414775,2402305,2324874,2325641,2367868,2389067,2407581,2439916,2473925,2498703,2520120,2546178,2549331,2470655,2556381,2637171,2709875
22000,Louisiana,2336386,2352801,2388668,2397993,2399210,2418739,2434471,2397382,2413784,2501097,2550824,2529917,2536537,2564904,2601173,2642042,2684809,2696540,2691337,2692542,2725271,2717240,2592329,2693999,2766938,2833528
23000,Maine,748614,762975,784039,787577,790595,794492,807610,809340,817608,828243,823556,800553,791385,794415,796939,803582,810909,816586,826729,834280,843918,842370,812930,849228,867062,889717
24000,Maryland,2935441,3007654,3092125,3119857,3156623,3191282,3247728,3310793,3378368,3440590,3430861,3359477,3345404,3394860,3438930,3494007,3537737,3602930,3659063,3696841,3752933,3744561,3621684,3750186,3866987,3977287
25000,Massachusetts,3896096,3962492,4070320,4075959,4021523,3991923,4028571,4071259,4110359,4202911,4215626,4115975,4115496,4175255,4253382,4353531,4447709,4631415,4709800,4778364,4855037,4872942,4600324,4777277,4940149,5051772
26000,Michigan,5383530,5485654,5621494,5526201,5466125,5441678,5467547,5491717,5457438,5457366,5337592,5046457,5038098,5165197,5234356,5323127,5412068,5501527,5575793,5631139,5715122,5713441,5388050,5602299,5807078,5950022
27000,Minnesota,3189396,3256931,3330936,3347326,3337728,3347012,3390375,3448129,3495694,3540345,3526233,3424125,3408488,3468973,3505288,3555540,3603670,3662633,3697854,3735638,3776940,3782570,3607176,3711161,3804210,3897123
28000,Mississippi,1445429,1469707,1476295,1455992,1454782,1452910,1463650,1473724,1508313,1538835,1537448,1492328,1490777,1509966,1519741,1532509,1556854,1568216,1581199,1592198,1602929,1606893,1572607,1624491,1665251,1703755
29000,Missouri,3385244,3422953,3470846,3451902,3437481,3444525,3478540,3533298,3586439,3636196,3625622,3522642,3475274,3506549,3528185,3565833,3597160,3655817,3700543,3735873,3777370,3778389,3690891,3792568,3880656,3979329
30000,Montana,535785,543115,552690,559924,564636,571208,585505,600567,616917,635629,636195,619453,616391,623221,633197,642072,649048,660573,667793,674409,684043,685589,683384,714924,736656,757299
31000,Nebraska,1138369,1156816,1173756,1175112,1165998,1169210,1180188,1192187,1208036,1230968,1237394,1223251,1219855,1232536,1251331,1266360,1282738,1302877,1310927,1317730,1330415,1328396,1305658,1334512,1358642,1398244
32000,Nevada,1131237,1189071,1254358,1285310,1299544,1353124,1441158,1533726,1604488,1643873,1619016,1512925,1478082,1501861,1519210,1561287,1608537,1664654,1724751,1780614,1848890,1884199,1770765,1912664,2042787,2122456
33000,New Hampshire,743341,760763,783545,788168,788485,797649,812824,825602,835584,848007,844885,820826,813758,818810,824378,835032,844521,860652,873123,882481,892584,890078,858485,894657,919580,945323
34000,New Jersey,4500635,4571128,4748598,4777145,4791997,4825010,4909630,4991163,5057231,5130173,5123837,4992097,4960649,5018547,5053885,5133106,5206898,5303132,5391258,5448785,5550061,5571281,5319518,5585258,5874226,6036507
35000,New Mexico,937525,942297,964919,976506,984383,1003008,1027012,1050201,1079128,1103272,1105330,1071898,1059918,1064201,1067145,1075551,1083585,1092272,1092375,1095489,1110587,1116429,1068784,1091164,1129393,1165897
36000,New York,9901394,10164527,10424526,10438676,10348481,10377941,10513473,10654659,10810338,11083019,11197859,10984512,11005904,11294271,11433058,11619011,11865761,12099197,12259166,12391361,12655123,12745397,11871078,12226672,12780826,13172935
37000,North Carolina,4708195,4802414,4891957,4855476,4842001,4851941,4961645,5093058,5251529,5430916,5413522,5215727,5178397,5292804,5356134,5436745,5568600,5694917,5825267,5919022,6055657,6148775,6054094,6317582,6568490,6772766
38000,North Dakota,434930,435651,440643,445433,442530,443692,453079,461638,471131,482494,491887,492409,503803,529778,567381,586758,607113,597638,576701,573077,578397,581324,560280,567468,582032,598198
39000,Ohio,6599132,6681355,6789300,6725753,6640234,6620832,6666590,6709205,6747288,6794947,6725207,6454988,6418141,6521630,6605925,6681685,6771706,6862150,6931328,6987847,7067380,7071408,6852799,7048045,7219914,7396029
40000,Oklahoma,1938705,1953349,1994373,2009183,1987636,1971410,1998176,2043188,2096099,2150026,2186721,2136754,2130312,2159073,2211969,2249096,2273648,2287838,2287131,2291944,2312261,2309379,2265288,2311442,2382391,2455127
41000,Oregon,2021755,2051144,2092153,2079058,2062116,2076549,2132996,2196901,2256440,2307311,2288774,2189199,2174333,2201553,2219981,2260337,2323439,2391179,2450390,2515986,2570069,2579015,2492991,2558977,2620141,2692813
42000,Pennsylvania,6657699,6764360,6905286,6915464,6887062,6875775,6951757,7053584,7152610,7265012,7278574,7101513,7119718,7217043,7284595,7350212,7434632,7510339,7593722,7662469,7763488,7772024,7412005,7648692,7900283,8094606
44000,Rhode Island,554761,566528,582589,585235,588125,594099,602389,605726,611113,617961,608884,588270,586329,591668,592954,602374,613103,626983,633419,638851,648727,650999,615667,640210,665432,681452
45000,South Carolina,2191440,2240690,2279819,2256571,2248075,2263806,2305699,2356325,2418647,2482361,2472467,2367944,2357679,2427453,2453323,2500985,2564027,2636275,2700187,2759183,2843694,2882128,2824762,2937450,3049805,3149982
46000,South Dakota,490715,501684,512377,511664,509549,509653,518411,527756,538721,551970,561052,556495,558161,566491,574997,581234,589348,592644,597263,601254,610179,610159,605992,624995,640975,657014
47000,Tennessee,3339584,3397301,3459310,3421028,3408736,3433444,3507915,3572054,3643561,3702458,3677116,3523871,3515815,3589026,3635172,3689682,3772755,3859498,3951859,4033011,4120203,4168023,4119507,4298499,4480005,4613274
48000,Texas,11541749,11761409,12138771,12284685,12291965,12374943,12588075,13003916,13493483,14008293,14365985,14202860,14262584,14681517,15095946,15532152,16001898,16414554,16683280,17104407,17608884,17899918,17697051,18552126,19447935,20172008
49000,Utah,1309652,1338175,1380538,1391757,1395308,1405773,1453389,1517550,1592713,1676369,1688135,1633986,1620793,1664413,1706044,1753374,1803933,1865934,1933131,1995267,2069738,2102960,2135682,2249697,2342012,2416306
50000,Vermont,381006,389726,400963,403836,405648,406047,413086,417100,421001,425046,424280,414213,413335,416949,421870,424997,429010,432560,433791,435861,437661,433446,409231,421138,430889,442378
51000,Virginia,4167798,4261127,4399151,4417451,4421728,4467318,4587035,4700990,4781754,4869298,4870374,4758069,4743177,4802651,4856833,4898617,4953436,5060270,5156659,5229126,5299069,5329257,5224635,5392104,5551518,5720000
53000,Washington,3382924,3446900,3526778,3515729,3489176,3516324,3585288,3687833,3798218,3924866,3954871,3815623,3771422,3814269,3909118,3991747,4094370,4199164,4313722,4432271,4537842,4591912,4434976,4574714,4764618,4881542
54000,West Virginia,868370,868236,875561,872546,871215,868312,879273,890760,902913,915643,918376,899067,899510,909060,918958,914247,911678,904270,890209,888822,898085,881641,840976,864611,885312,903815
55000,Wisconsin,3287793,3350388,3413585,3403719,3395194,3413427,3467823,3511454,3547006,3585326,3572816,3444538,3426369,3474372,3499342,3539199,3585944,3624473,3657732,3678859,3721096,3717587,3580658,3682359,3775679,3855150
56000,Wyoming,310043,315198,324653,330130,334129,336769,343760,354384,370331,388463,398989,387490,385075,390340,396724,400510,406401,406045,398144,398968,404591,407870,401353,419813,430153,443007

Legend/Footnotes
"  Last updated: October 3, 2024."
